scorer,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000,DeepCut_resnet50_dlc_webcam_analysisAug5shuffle1_150000
bodyparts,elbow,elbow,elbow,wrist,wrist,wrist,hand,hand,hand
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,279.6359257698059,385.70908975601196,0.00018385052680969238,138.91388261318207,350.284362077713,2.294778823852539e-06,139.65130478143692,347.75469444692135,0.00017961859703063965
1,330.04591393470764,396.90481001138687,0.00023597478866577148,321.2636513710022,374.22058963775635,1.8775463104248047e-06,138.32813787460327,348.3000435233116,4.4405460357666016e-06
2,279.3557152748108,388.1953945159912,0.0004355013370513916,251.62260097265244,406.1070508956909,1.7285346984863281e-06,138.77113616466522,348.15888994932175,1.761317253112793e-05
3,280.4426908493042,387.6833600997925,0.0003655552864074707,-2.0131187438964844,2.3514726161956787,1.4901161193847656e-06,134.98720145225525,353.38990354537964,2.8431415557861328e-05
4,157.77390849590302,394.86693155765533,0.0004811882972717285,152.53438901901245,378.8365193605423,4.26173210144043e-06,134.40314984321594,352.5522677898407,0.00013321638107299805
5,158.63871836662292,393.796270608902,0.0014704763889312744,151.2647795677185,379.81034114956856,2.8252601623535156e-05,132.4022780060768,354.9788143634796,0.009409576654434204
6,335.18397212028503,380.6767503619194,0.0007095932960510254,150.8568925857544,377.7080090045929,3.713369369506836e-05,131.7035387456417,352.23913764953613,0.7390575408935547
7,335.4249768257141,380.5358170866966,0.004418373107910156,147.75216506421566,366.5224733352661,0.004934728145599365,131.64535063505173,351.57176876068115,0.9964712858200073
8,333.54138565063477,381.0178209543228,0.004235893487930298,140.53196787834167,350.5677537918091,0.5379126071929932,129.8699848651886,342.73946714401245,0.9987830519676208
9,162.82895469665527,377.87029814720154,0.0029996633529663086,126.17719054222107,348.7688106894493,0.01337975263595581,122.1823296546936,342.1721007823944,0.9320921897888184
10,335.0208258628845,381.70740020275116,0.0031183063983917236,125.31294095516205,352.710391998291,8.374452590942383e-06,121.24316143989563,347.33936989307404,5.415081977844238e-05
11,342.84712433815,378.64511263370514,0.13939595222473145,168.15810561180115,368.40685749053955,0.0011365711688995361,150.6975016593933,368.68380069732666,0.10910499095916748
12,344.04581594467163,380.41237553954124,0.9090116620063782,172.13340757787228,366.04551672935486,0.6503852605819702,151.64278411865234,368.3092157840729,0.9908685684204102
13,344.91305589675903,381.8534172773361,0.993906557559967,174.1261293888092,368.8515019416809,0.448624849319458,150.93894982337952,370.7671604156494,0.9999878406524658
14,350.413587808609,387.15963220596313,0.8190501928329468,174.3691005706787,373.2946790456772,0.1695438027381897,149.83503103256226,372.37678503990173,0.9999568462371826
15,351.8460319042206,388.99053061008453,0.8002711534500122,179.3365375995636,374.2087495326996,0.05978238582611084,150.4728183746338,377.1353464126587,0.9997134804725647
16,351.43439245224,392.2393798828125,0.9590340852737427,181.58437132835388,377.76788687705994,0.5966095328330994,151.11883354187012,378.5358008146286,0.9999945163726807
17,350.71221899986267,397.2446073293686,0.5267718434333801,182.15428471565247,379.4158812761307,0.6613972187042236,152.20871829986572,379.79926301538944,0.9999939203262329
18,350.98928666114807,401.55571818351746,0.9069970846176147,182.2642002105713,379.7263502776623,0.6333844661712646,153.04135823249817,379.8019387573004,0.9999688863754272
19,351.1825876235962,402.9242720603943,0.6820932626724243,181.38897514343262,380.6215969324112,0.05424875020980835,151.83892512321472,379.99847803567536,0.999983549118042
20,350.79981422424316,402.801375746727,0.8039402365684509,181.90100872516632,378.54849433898926,0.6677886247634888,151.9407558441162,379.2716742157936,0.9999973177909851
21,351.46634697914124,402.6913949251175,0.5870801210403442,182.3653643131256,377.5902855396271,0.6445774435997009,151.80899786949158,378.1528333425522,0.9999926090240479
22,346.21310901641846,398.7212243080139,0.4532638192176819,181.0180994272232,375.1348023414612,0.4638722538948059,151.35095119476318,377.8895707130432,0.9999622106552124
23,346.6966862678528,398.738272190094,0.7644269466400146,180.8218046426773,374.62063908576965,0.5128673911094666,152.94241976737976,376.4030957221985,0.9999631643295288
24,349.4744951725006,401.3002095222473,0.5215045809745789,180.05559093132615,373.63442718982697,0.11946827173233032,152.73746609687805,375.20233821868896,0.999996542930603
25,349.6472156047821,400.68507528305054,0.07490858435630798,179.5336685180664,373.75077962875366,0.019268184900283813,152.43119430541992,375.3829507827759,0.9999828338623047
26,351.16034722328186,399.1397886276245,0.09597384929656982,179.48200643062592,373.3348684310913,0.131869375705719,152.77728843688965,374.47147130966187,0.9999815821647644
27,350.1122953891754,399.62023186683655,0.0362163782119751,172.68428820371628,374.60707116127014,0.04909968376159668,152.36425971984863,373.5152152776718,0.9999892711639404
28,351.75082993507385,398.25473141670227,0.02579757571220398,172.12952572107315,374.10865235328674,0.0035438835620880127,152.64465951919556,371.7792626172304,0.9999731779098511
29,352.09653520584106,397.42188704013824,0.009335696697235107,172.31106206774712,369.3761100769043,0.003145277500152588,153.53876662254333,370.5072683095932,0.9995670318603516
30,351.39610385894775,397.04481959342957,0.03552958369255066,172.60187548398972,368.81181049346924,0.0019415616989135742,155.02925997972488,370.57889354228973,0.9997773170471191
31,352.4841527938843,397.08142244815826,0.0069939494132995605,172.28534504771233,368.7452802658081,0.0024343132972717285,154.81468641757965,369.8425576686859,0.9999566674232483
32,352.2503852844238,387.96629333496094,0.0017130374908447266,172.6876027584076,369.0448760986328,0.0017358660697937012,154.7157942056656,370.7442729473114,0.9999120235443115
33,352.7589912414551,387.76963567733765,0.0007361471652984619,172.13158003985882,369.04837703704834,0.0003440380096435547,154.66801047325134,371.37037307024,0.9865907430648804
34,352.6220393180847,387.74485635757446,0.0007089674472808838,172.02758341096342,369.14458656311035,0.0003680586814880371,154.65954661369324,371.3956369161606,0.9903860092163086
35,353.8050117492676,396.4067734479904,0.003174901008605957,172.90207970142365,369.17468309402466,0.0003673434257507324,155.07820689678192,371.77478466928005,0.9959816336631775
36,7.469604969024658,263.3950114250183,0.003960281610488892,2.5006020069122314,253.31344711780548,0.00022909045219421387,156.04094314202666,372.6533867716789,0.5608761310577393
37,354.5432839393616,396.72435760498047,0.015371829271316528,2.8175058364868164,253.58319211006165,0.0005083680152893066,157.43708181381226,372.5379077196121,0.6356618404388428
38,6.704679489135742,263.74339723587036,0.002525925636291504,2.571014404296875,254.08489632606506,0.00041553378105163574,157.38459825515747,371.82483403384686,0.4777587652206421
39,15.488146305084229,263.41530323028564,0.004256904125213623,3.0466156601905823,253.77033174037933,0.0017186403274536133,157.78468561172485,371.6870010495186,0.4665513336658478
40,16.16013193130493,263.6037769317627,0.006576627492904663,3.661395788192749,253.61958718299866,0.0055727362632751465,158.5953664779663,371.3697530031204,0.9156559705734253
41,15.499645709991455,263.2987160682678,0.006637275218963623,3.739038825035095,254.20027875900269,0.007069706916809082,158.75361919403076,370.4874826669693,0.9893777370452881
42,16.006123065948486,263.6539969444275,0.0015515685081481934,3.8451028019189835,253.55728220939636,0.01824626326560974,159.891752243042,369.4071033000946,0.7227111458778381
43,6.616834878921509,262.89870977401733,0.0011831820011138916,3.6939333975315094,253.5902019739151,0.0034062564373016357,160.9640097618103,369.35369348526,0.9421249628067017
44,6.903083801269531,263.31092596054077,0.00041031837463378906,3.0886805057525635,254.2393352985382,0.0004951953887939453,161.51911854743958,369.2546532154083,0.9612926244735718
45,6.860954523086548,263.36994886398315,0.00038310885429382324,3.109426498413086,254.22017455101013,0.0005359053611755371,161.49685978889465,369.24696922302246,0.9470349550247192
46,173.19159960746765,365.85938572883606,0.0006538629531860352,170.5304535627365,368.50793504714966,0.0002849996089935303,162.75240206718445,368.99087595939636,0.969216525554657
47,173.28960359096527,365.6213403940201,0.00044924020767211914,3.6299289762973785,253.79256629943848,0.001640409231185913,162.10443758964539,368.8033604621887,0.7747671604156494
48,6.203329086303711,255.18897914886475,0.0013497769832611084,4.094820946455002,254.9377796649933,0.021410882472991943,162.85791873931885,370.1063346862793,0.9994999170303345
49,6.245854616165161,255.32608151435852,0.001996159553527832,4.088918201625347,255.03778076171875,0.06650903820991516,163.02559965848923,370.1905633211136,0.9994608759880066
50,174.57115840911865,379.36275827884674,0.0017726421356201172,3.6200332641601562,254.60036420822144,0.021824747323989868,162.62539875507355,370.64280366897583,0.9996808767318726
51,16.495915412902832,263.3650631904602,0.0016126632690429688,3.7916126549243927,254.7182159423828,0.08517992496490479,161.90794920921326,371.3096041083336,0.9975576400756836
52,5.982356667518616,255.4740641117096,0.002052217721939087,5.148289442062378,257.234388589859,0.03725242614746094,160.95384764671326,371.4253876209259,0.9941973686218262
53,22.267341375350952,258.0533367395401,0.014738321304321289,5.300919532775879,256.8524441719055,0.16153669357299805,161.42275834083557,372.3282288014889,0.8451266288757324
54,22.202310800552368,257.36579489707947,0.027044475078582764,3.99367432622239,253.87694323062897,0.3155207633972168,162.96871054172516,373.6275918483734,0.999070405960083
55,22.07076358795166,256.58156180381775,0.06633865833282471,4.93582957983017,257.346239566803,0.4951867163181305,163.75557516515255,374.1619436740875,0.9997470378875732
56,22.045133590698242,256.5059051513672,0.06122863292694092,4.999818921089172,257.3511252403259,0.5176314115524292,163.82483838498592,374.23876571655273,0.9997900128364563
57,21.75201117992401,255.76395225524902,0.0101393461227417,4.591205656528473,257.3589632511139,0.5944193601608276,163.5106394290924,374.6705915927887,0.9999130964279175
58,352.45976400375366,398.2209975719452,0.012850314378738403,3.8140513002872467,252.75027686357498,0.10978513956069946,163.66073352098465,375.8755543231964,0.9986201524734497
59,351.44476199150085,398.7945544719696,0.004940330982208252,3.8500580191612244,252.5770171880722,0.07664349675178528,162.0062826871872,376.57380509376526,0.7367632985115051
60,175.6942331790924,381.4328455924988,0.0023911595344543457,3.7663593739271164,252.31067031621933,0.025182068347930908,163.89670349657536,378.88912856578827,0.9997330904006958
61,176.5576581954956,382.2486321926117,0.004692792892456055,3.8825618401169777,252.72930073738098,0.04460710287094116,163.91940563172102,378.63257598876953,0.9728127717971802
62,173.7025022506714,393.00754380226135,0.004922389984130859,3.840146452188492,252.99006348848343,0.09023657441139221,163.98277431167662,378.0341725349426,0.9855399131774902
63,397.46898198127747,401.1034083366394,0.029781222343444824,3.5467787086963654,252.8720964193344,0.06462869048118591,163.99358217790723,378.8426332473755,0.9409285187721252
64,174.29697918891907,393.5688307285309,0.03104102611541748,3.5098868906497955,252.8807487487793,0.0377771258354187,164.48586615920067,379.15077209472656,0.9952306151390076
65,357.33929193019867,397.21493446826935,0.08019131422042847,3.478102207183838,252.58854812383652,0.039100319147109985,166.72778844833374,380.74677354097366,0.9998611211776733
66,353.859486579895,400.91975259780884,0.06058704853057861,3.479912757873535,252.55827397108078,0.03624987602233887,166.71727204322815,380.6954748034477,0.9999223351478577
67,357.81603968143463,396.35383239388466,0.03809037804603577,2.9081043004989624,252.895354449749,0.011138826608657837,169.0221185684204,383.21647453308105,0.9997138977050781
68,188.82115769386292,391.50095081329346,0.047261983156204224,189.58827197551727,384.2746820449829,0.06086874008178711,171.36388301849365,383.9548964500427,0.9999887943267822
69,176.68221378326416,394.76332890987396,0.10376811027526855,3.2498313188552856,252.23221364617348,0.019767701625823975,171.81526838243008,385.37664270401,0.9615718126296997
70,188.85700154304504,397.4654223918915,0.19882869720458984,3.4409967064857483,252.56200683116913,0.019436538219451904,408.33705377578735,389.2890158891678,0.9999240636825562
71,189.3146185874939,398.17116117477417,0.3242543935775757,3.4019002318382263,252.7649518251419,0.03260868787765503,414.96494913101196,377.2150032520294,0.7148582935333252
72,192.71778106689453,398.49827218055725,0.1508130431175232,3.804178386926651,253.33370172977448,0.011746257543563843,171.62790194153786,387.3286309838295,0.9274345636367798
73,196.6196318268776,399.351708650589,0.4715927839279175,3.814051166176796,253.31543600559235,0.01417618989944458,174.79388332366943,387.5849248468876,0.9724511504173279
74,193.03858757019043,397.32233214378357,0.07701548933982849,3.9200726449489594,252.3980750143528,0.013083726167678833,175.52730894088745,386.5126795768738,0.9925520420074463
75,190.06131839752197,396.96159422397614,0.012072443962097168,3.9682589061558247,251.81608371436596,0.015652120113372803,176.18256211280823,383.55711698532104,0.9992769956588745
76,375.9461290836334,382.630158662796,0.15318596363067627,2.8032443523406982,252.3174319267273,0.0009663403034210205,176.60757064819336,378.2320156097412,0.005837142467498779
77,376.16166162490845,382.884628534317,0.10388720035552979,2.752673864364624,252.3158948123455,0.0008723437786102295,176.4930260181427,377.3766050338745,0.0040416717529296875
78,372.5664102435112,382.4049119949341,0.9726605415344238,2.609020471572876,252.97880858182907,0.0015834569931030273,179.73530307412148,371.43969374895096,0.03195673227310181
79,374.8284547328949,379.67544263601303,0.993209958076477,2.7178765535354614,252.57458865642548,0.0027419626712799072,187.0825902223587,364.24050809442997,0.6360822916030884
80,375.73660588264465,375.9584369659424,0.9984701871871948,2.343787908554077,250.6219061613083,0.0007194578647613525,186.26765489578247,357.12731099128723,0.9780484437942505
81,370.1447834968567,375.7514772415161,0.9152950644493103,213.91123485565186,351.6546289920807,0.046829044818878174,190.49441957473755,351.27870440483093,0.9999392628669739
82,374.23312616348267,371.13982236385345,0.9958337545394897,219.14506620168686,338.9185800552368,0.9962426424026489,193.32487058639526,340.31831407546997,0.9965811371803284
83,375.60530948638916,364.0133995404467,0.9998942613601685,224.25514006614685,331.5999241769314,0.9847443699836731,194.83158123493195,333.7166098356247,0.9999992847442627
84,373.72365403175354,357.2184611558914,0.9999594688415527,226.48830771446228,318.72521567344666,0.9600769877433777,195.8874368071556,318.2966454029083,0.9999995231628418
85,374.80919647216797,349.1068238019943,0.8613936901092529,226.94968819618225,307.55062824487686,0.999817430973053,199.29624152183533,307.9656200222671,0.9999996423721313
86,372.67900478839874,344.57776832580566,0.9999988079071045,233.92962312698364,302.9173355102539,0.9999537467956543,206.72476649284363,299.44771933555603,1.0
87,373.1780526638031,344.6347510814667,0.9999986290931702,233.00708317756653,302.92487955093384,0.9998860359191895,206.86503648757935,299.62603598833084,0.9999998807907104
88,374.31416416168213,339.4862595796585,1.0,233.4681475162506,293.7919405698776,0.999997079372406,207.8384382724762,291.79469498991966,0.9999999403953552
89,376.5488200187683,334.62458848953247,0.9999991655349731,234.7090116739273,284.0208126306534,0.9999144077301025,209.64631962776184,281.4287021160126,0.9999996423721313
90,378.62385749816895,328.58854722976685,0.9999933838844299,237.83925580978394,275.02514362335205,0.9999886751174927,213.19808971881866,271.0712356567383,0.9999995231628418
91,377.5470037460327,322.62908017635345,0.9999953508377075,242.45891869068146,267.3919197320938,0.9999995827674866,218.73163783550262,263.4448986053467,0.9999973773956299
92,377.3049387931824,317.1310725212097,0.9999668598175049,243.63142743706703,258.559249997139,1.0,224.63672161102295,254.78702521324158,0.9999284744262695
93,378.54323041439056,312.38464164733887,0.9997292757034302,248.5467071533203,253.00149762630463,0.9999998807907104,227.0782498717308,246.65983057022095,1.0
94,383.36525535583496,308.8689376115799,0.9998883008956909,253.8492213487625,245.34653270244598,1.0,229.36234617233276,238.5123689174652,1.0
95,382.8695993423462,305.601948261261,0.9999819993972778,258.4598937034607,238.19640254974365,1.0,234.49957180023193,230.3081202507019,1.0
96,380.9707607626915,295.1595528125763,0.9999678134918213,266.8777394294739,222.64480543136597,0.9999999403953552,243.53806176781654,216.12895488739014,1.0
97,383.4715209007263,291.88311975449324,0.9999663233757019,269.93417143821716,217.31951475143433,0.9999998807907104,248.56266736984253,209.41650938987732,1.0
98,383.1239597797394,291.4496371746063,0.9999816417694092,269.8366208076477,217.27614212036133,0.9999998807907104,247.12587475776672,208.65771436691284,1.0
99,386.84859228134155,288.63252663612366,0.9994465112686157,271.8045527935028,211.5729550421238,1.0,251.25702607631683,202.65469789505005,1.0
100,387.31464046239853,284.7593495249748,0.9999698400497437,278.2487416267395,205.24343812465668,1.0,255.83902621269226,196.84946542978287,1.0
101,389.6578896045685,281.71906900405884,0.9999862909317017,282.3900681734085,200.9083423614502,1.0,258.9660530090332,192.2485866546631,1.0
102,391.0560624599457,280.7177460193634,0.9999699592590332,285.2147134542465,197.05792319774628,1.0,263.0591142177582,186.46051692962646,1.0
103,390.70056080818176,276.6619080901146,0.9999905228614807,289.01758646965027,194.43133926391602,1.0,267.0466356277466,182.99153804779053,1.0
104,390.9113185405731,274.75010323524475,0.9999713897705078,292.18439967930317,191.7154245376587,1.0,270.87183451652527,179.2083169221878,1.0
105,392.676607131958,273.8152976036072,0.9999930262565613,294.65202593803406,189.02821552753448,1.0,272.92032265663147,178.23301315307617,1.0
106,393.1239001750946,272.58665895462036,0.9999955892562866,297.9591176509857,187.9635227918625,1.0,275.39925795793533,176.5659098625183,1.0
107,394.1326276063919,271.599072933197,0.9999948740005493,299.7456066608429,186.82903385162354,1.0,277.55767917633057,174.51879024505615,1.0
108,396.3729727566242,272.21666836738586,0.9999696016311646,302.7825655937195,184.68196630477905,1.0,281.7895345687866,171.3333142399788,1.0
109,396.5457015633583,272.54080176353455,0.9999880790710449,302.83083391189575,184.83291053771973,1.0,281.8947420120239,171.3051159977913,1.0
110,396.54039162397385,273.26267647743225,0.999998927116394,303.29502534866333,184.43445253372192,1.0,282.72715950012207,171.09756845235825,1.0
111,396.21610660851,274.0848408937454,0.9999985694885254,303.61660838127136,184.54646825790405,1.0,283.92228876054287,171.5037665963173,1.0
112,396.88158267736435,275.95433815941215,0.9999921321868896,303.57547092437744,185.53573513031006,1.0,283.5036417543888,171.96352434158325,1.0
113,395.77901488542557,277.37623727321625,0.9994276762008667,302.173467874527,187.1357817053795,1.0,280.66175985336304,174.12226748466492,1.0
114,395.47609424591064,279.65039587020874,0.9991133213043213,300.7523064017296,188.91374439001083,0.9999999403953552,279.0000822544098,176.68185997009277,1.0
115,396.2182745039463,282.0155007839203,0.9995550513267517,298.3508651256561,190.5555784702301,1.0,275.9312349781394,178.6684192419052,1.0
116,395.4738427400589,284.4631384909153,0.9996563196182251,295.36397075653076,194.10179376602173,1.0,273.9381847381592,182.59371733665466,1.0
117,396.79396826028824,287.21189737319946,0.9998434782028198,293.1198947429657,197.51111793518066,1.0,270.63091492652893,187.49234694242477,1.0
118,396.1505495905876,289.17898297309875,0.9999970197677612,290.3782377243042,200.4365348815918,1.0,267.1324092745781,191.5878758430481,1.0
119,394.19853687286377,290.7476885318756,0.999998152256012,285.9716089963913,204.37476220726967,1.0,264.9212520122528,195.38624143600464,1.0
120,395.0698490142822,293.22826385498047,0.9999881982803345,283.8994829505682,208.53936624526978,1.0,263.04969787597656,199.3687686920166,1.0
121,394.9488434791565,296.5493085384369,0.9999902248382568,281.6869373321533,213.75302624702454,1.0,259.0701450705528,204.29729425907135,1.0
122,393.85920000076294,298.117072224617,0.9999964237213135,278.52266335487366,216.41403770446777,1.0,256.84443712234497,207.87396264076233,1.0
123,392.9567918777466,300.46539187431335,0.9999961853027344,278.93497109413147,220.60879689455032,1.0,256.9551749229431,212.82790565490723,1.0
124,392.8650245666504,301.78762662410736,0.9998222589492798,276.8096262216568,224.03402280807495,1.0,254.84717917442322,216.71827840805054,1.0
125,390.1454544067383,303.55534744262695,0.9989776611328125,275.60420536994934,229.851842045784,1.0,253.2075653076172,222.19356727600098,1.0
126,389.92065584659576,307.2131950855255,0.9937301278114319,271.8066577911377,233.70777225494385,1.0,250.3352528810501,226.843279838562,1.0
127,393.121928691864,310.42311906814575,0.9971094131469727,273.62995314598083,240.11113357543945,1.0,248.82371854782104,231.39692330360413,1.0
128,393.17760848999023,312.4204592704773,0.9999122023582458,269.54955446720123,244.12627671658993,1.0,244.85370951890945,237.66198539733887,1.0
129,394.8359622955322,315.8634303957224,0.9999401569366455,267.9878506259993,252.56432002782822,0.9999998807907104,244.0688533782959,244.32615959644318,1.0
130,394.13068652153015,318.25637912750244,0.9999667406082153,263.51738715171814,258.9200360774994,1.0,241.40966320037842,254.14602541923523,0.9999998807907104
131,396.19082464277744,323.63851138949394,0.9999908208847046,260.60340487957,265.02978348731995,0.9999998807907104,238.766991853714,263.4857177734375,0.9999998807907104
132,395.71736282110214,326.4382004737854,0.9999962449073792,261.08445608615875,275.1524670124054,0.9999979734420776,234.45670747756958,270.9400317668915,0.9999997615814209
133,395.56072318553925,329.35399866104126,0.9999502897262573,258.32306957244873,281.0859441757202,0.999993622303009,233.8216450214386,277.94711327552795,1.0
134,394.96233224868774,332.30953255295753,0.9999971389770508,258.09464836120605,288.12728357315063,0.9999997615814209,233.1715428829193,285.6004112958908,1.0
135,392.5635404586792,335.1729154586792,0.9999962449073792,255.59494495391846,295.33042311668396,0.9999989867210388,231.56855821609497,293.2385482788086,1.0
136,391.74019837379456,337.48418283462524,0.9999994039535522,257.7662456035614,302.8247365951538,0.9999998807907104,231.93519186973572,300.910826086998,1.0
137,390.51479172706604,340.55887019634247,0.9999979138374329,252.1805403381586,308.03015346452594,0.9999997615814209,228.33475026488304,305.3538043498993,1.0
138,396.1826618462801,341.052552819252,0.9999979734420776,249.9780650138855,311.1710741519928,0.999847412109375,226.33746922016144,310.3631429672241,1.0
139,396.3702615201473,343.042982339859,0.9999985098838806,251.47054642438889,318.97609782218933,0.9996181726455688,226.52720737457275,315.704246789217,1.0
140,396.57296723127365,343.9760580062866,0.9999810457229614,256.3627197742462,320.5373361110687,0.9998428821563721,227.9487776979804,320.86233377456665,1.0
141,398.9396958351135,345.7102761268616,0.9986633062362671,252.04852230101824,325.7808656692505,0.99959397315979,225.72598910331726,323.5102979838848,1.0
142,398.33125352859497,347.6989832818508,0.99977707862854,252.44532775878906,328.303026676178,0.9842327833175659,226.791419506073,328.4934139251709,1.0
143,258.425243973732,340.1324952095747,0.9996262788772583,250.9124277830124,333.14236855506897,0.995023787021637,227.18442738056183,332.73234260082245,1.0
144,399.359322309494,349.7143130302429,0.9997917413711548,250.82375693321228,336.3239703178406,0.9976908564567566,226.07143342494965,336.6700897216797,1.0
145,399.619713306427,351.7886095046997,0.995093047618866,251.17822808027267,340.5097461938858,0.998271644115448,226.88901364803314,340.17052687704563,1.0
146,399.9095368385315,352.92794489860535,0.9962883591651917,250.5829712152481,343.70943331718445,0.8178380727767944,226.22903168201447,344.515154838562,0.9999995231628418
147,253.92201471328735,353.8316698074341,0.9997482895851135,253.89539241790771,349.635290145874,0.7632029056549072,225.740483045578,350.04557943344116,0.9999979138374329
148,398.56213665008545,356.8033113479614,0.9963433742523193,247.5852656364441,353.730815410614,0.8145374059677124,225.05470323562622,353.08075165748596,0.9999997615814209
149,397.4610677957535,357.73910450935364,0.9986097812652588,250.8904126882553,356.7137457728386,0.00420767068862915,223.54691123962402,356.762378513813,0.9999940395355225
150,397.57035422325134,357.58798694610596,0.9999257922172546,258.81139600276947,357.03304851055145,0.013550907373428345,227.60528260469437,359.5224859714508,0.9999229907989502
